中国工商银行股份有限公司|管理人TA|81
中国工商银行股份有限公司|公募产品代销|002
中国农业银行股份有限公司|管理人TA|82
中国农业银行股份有限公司|公募产品代销|003
中国银行股份有限公司|管理人TA|83
中国银行股份有限公司|公募产品代销|004
中国建设银行股份有限公司|管理人TA|84
中国建设银行股份有限公司|公募产品代销|005
交通银行股份有限公司|管理人TA|85
交通银行股份有限公司|公募产品代销|006
招商银行股份有限公司|公募产品代销|007
招商银行股份有限公司|外包TA|Z8
中信银行股份有限公司|公募产品代销|008
上海浦东发展银行股份有限公司|公募产品代销|009
深圳发展银行股份有限公司(同平安银行股份有限公司合并)|公募产品代销|010
兴业银行股份有限公司|公募产品代销|011
中国光大银行股份有限公司|管理人TA|80
中国光大银行股份有限公司|公募产品代销|012
中国民生银行股份有限公司|公募产品代销|014
中国邮政储蓄银行股份有限公司|公募产品代销|015
北京银行股份有限公司|公募产品代销|016
华夏银行股份有限公司|公募产品代销|017
上海银行股份有限公司|公募产品代销|018
上海银行股份有限公司|外包TA|S4
广发银行股份有限公司|公募产品代销|019
平安银行股份有限公司|公募产品代销|020
平安银行股份有限公司|外包TA|TG
宁波银行股份有限公司|公募产品代销|021
宁波银行股份有限公司|外包TA|S6
上海农村商业银行股份有限公司|公募产品代销|022
北京农村商业银行股份有限公司|公募产品代销|023
青岛银行股份有限公司|公募产品代销|024
徽商银行股份有限公司|公募产品代销|025
浙商银行股份有限公司|公募产品代销|026
东莞银行股份有限公司|公募产品代销|027
杭州银行股份有限公司|公募产品代销|028
南京银行股份有限公司|公募产品代销|029
临商银行股份有限公司|公募产品代销|030
温州银行股份有限公司|公募产品代销|031
汉口银行股份有限公司|公募产品代销|032
江苏银行股份有限公司|公募产品代销|033
渤海银行股份有限公司|公募产品代销|034
渤海银行股份有限公司|外包TA|S7
江苏张家港农村商业银行股份有限公司|公募产品代销|035
深圳农村商业银行股份有限公司（深圳农村商业银行）|公募产品代销|036
洛阳银行股份有限公司|公募产品代销|037
乌鲁木齐市商业银行股份有限公司|公募产品代销|038
烟台银行股份有限公司|公募产品代销|039
齐商银行股份有限公司|公募产品代销|040
大连银行股份有限公司|公募产品代销|041
浙江民泰商业银行股份有限公司|公募产品代销|042
哈尔滨银行股份有限公司|公募产品代销|043
重庆银行股份有限公司|公募产品代销|044
浙江稠州商业银行股份有限公司|公募产品代销|045
东莞农村商业银行股份有限公司|公募产品代销|046
天津银行股份有限公司|公募产品代销|047
河北银行股份有限公司|公募产品代销|048
嘉兴银行股份有限公司|公募产品代销|049
广州银行股份有限公司|公募产品代销|050
江苏常熟农村商业银行股份有限公司|公募产品代销|051
佛山顺德农村商业银行股份有限公司|公募产品代销|052
重庆农村商业银行股份有限公司|公募产品代销|053
江苏吴江农村商业银行股份有限公司|公募产品代销|054
西安银行股份有限公司|公募产品代销|055
金华银行股份有限公司|公募产品代销|056
江苏江南农村商业银行股份有限公司|公募产品代销|057
包商银行股份有限公司|公募产品代销|058
长沙银行股份有限公司|公募产品代销|059
江苏江阴农村商业银行股份有限公司|公募产品代销|060
江苏昆山农村商业银行股份有限公司|公募产品代销|061
厦门银行股份有限公司|公募产品代销|062
郑州银行股份有限公司|公募产品代销|063
广州农村商业银行股份有限公司|公募产品代销|064
成都农村商业银行股份有限公司|公募产品代销|065
吉林银行股份有限公司|公募产品代销|067
苏州银行股份有限公司|公募产品代销|069
珠海华润银行股份有限公司|公募产品代销|070
杭州联合农村商业银行股份有限公司|公募产品代销|071
威海市商业银行股份有限公司|公募产品代销|072
南充市商业银行股份有限公司|公募产品代销|073
长安银行股份有限公司|公募产品代销|074
花旗银行(中国)有限公司|公募产品代销|075
南洋商业银行（中国）有限公司|公募产品代销|076
东亚银行( 中国) 有限公司|公募产品代销|077
汇丰银行（中国）有限公司|公募产品代销|078
星展银行（中国）有限公司|公募产品代销|079
渣打银行（中国）有限公司|公募产品代销|080
大华银行（中国）有限公司|公募产品代销|081
恒生银行（中国）有限公司|公募产品代销|082
晋商银行股份有限公司|公募产品代销|083
富滇银行股份有限公司|公募产品代销|084
寿光农村商业银行|公募产品代销|085
昆仑银行股份有限公司|公募产品代销|086
华侨银行（中国）有限公司|公募产品代销|087
无锡农村商业银行股份有限公司|公募产品代销|088
摩根大通银行（中国）有限公司|公募产品代销|089
南昌银行股份有限公司|公募产品代销|090
潍坊银行股份有限公司|公募产品代销|091
日照银行股份有限公司|公募产品代销|092
福建海峡银行股份有限公司|公募产品代销|093
绍兴银行股份有限公司|公募产品代销|094
恒丰银行股份有限公司|公募产品代销|095
浙江绍兴瑞丰农村商业银行股份有限公司|公募产品代销|096
浙江温州龙湾农村商业银行股份有限公司|公募产品代销|097
广东南海农村商业银行股份有限公司|公募产品代销|098
广东华兴银行股份有限公司|公募产品代销|099
上海证券交易所|公募产品代销|101
深圳证券交易所|公募产品代销|102
天相投资顾问有限公司|公募产品代销|121
江苏金百临投资咨询有限公司|公募产品代销|122
鼎信汇金(北京)投资管理有限公司|公募产品代销|123
深圳市新兰德证券投资咨询有限公司|公募产品代销|125
和讯信息科技有限公司|公募产品代销|127
厦门市鑫鼎盛控股有限公司|公募产品代销|130
南方基金管理股份有限公司|公募TA|01
南方基金管理股份有限公司|公募产品直销|201
国泰基金管理有限公司|公募TA|02
国泰基金管理有限公司|公募产品直销|202
华夏基金管理有限公司|公募TA|03
华夏基金管理有限公司|公募产品直销|203
华夏基金管理有限公司|外包TA|S8
华安基金管理有限公司|公募TA|04
华安基金管理有限公司|公募产品直销|204
博时基金管理有限公司|公募TA|05
博时基金管理有限公司|公募产品直销|205
鹏华基金管理有限公司|公募TA|06
鹏华基金管理有限公司|公募产品直销|206
嘉实基金管理有限公司|公募TA|07
嘉实基金管理有限公司|公募产品直销|207
长盛基金管理有限公司|公募TA|08
长盛基金管理有限公司|公募产品直销|208
大成基金管理有限公司|公募TA|09
大成基金管理有限公司|公募产品直销|209
富国基金管理有限公司|公募TA|10
富国基金管理有限公司|公募产品直销|210
易方达基金管理有限公司|公募TA|11
易方达基金管理有限公司|公募产品直销|211
国投瑞银基金管理有限公司|公募TA|12
国投瑞银基金管理有限公司|公募产品直销|212
宝盈基金管理有限公司|公募TA|13
宝盈基金管理有限公司|公募产品直销|213
太平基金管理有限公司|公募TA|14
太平基金管理有限公司|公募产品直销|214
银河基金管理有限公司|公募TA|15
银河基金管理有限公司|公募产品直销|215
融通基金管理有限公司|公募TA|16
融通基金管理有限公司|公募产品直销|216
招商基金管理有限公司|公募TA|17
招商基金管理有限公司|公募产品直销|217
招商基金管理有限公司|外包TA|SG
银华基金管理股份有限公司|公募TA|18
银华基金管理股份有限公司|公募产品直销|218
万家基金管理有限公司|公募TA|19
万家基金管理有限公司|公募产品直销|219
长城基金管理有限公司|公募TA|20
长城基金管理有限公司|公募产品直销|220
金鹰基金管理有限公司|公募TA|21
金鹰基金管理有限公司|公募产品直销|221
泰达宏利基金管理有限公司|公募TA|22
泰达宏利基金管理有限公司|公募产品直销|222
海富通基金管理有限公司|公募TA|23
海富通基金管理有限公司|公募产品直销|223
华宝基金管理有限公司|公募TA|24
华宝基金管理有限公司|公募产品直销|224
国联安基金管理有限公司|公募TA|25
国联安基金管理有限公司|公募产品直销|225
景顺长城基金管理有限公司|公募TA|26
景顺长城基金管理有限公司|公募产品直销|226
广发基金管理有限公司|公募TA|27
广发基金管理有限公司|公募产品直销|227
泰信基金管理有限公司|公募TA|29
泰信基金管理有限公司|公募产品直销|229
长信基金管理有限责任公司|公募TA|30
长信基金管理有限责任公司|公募产品直销|230
申万菱信基金管理有限公司|公募TA|31
申万菱信基金管理有限公司|公募产品直销|231
诺安基金管理有限公司|公募TA|32
诺安基金管理有限公司|公募产品直销|232
摩根士丹利华鑫基金管理有限公司|公募TA|33
摩根士丹利华鑫基金管理有限公司|公募产品直销|233
兴全基金管理有限公司|公募TA|34
兴全基金管理有限公司|公募产品直销|234
天治基金管理有限公司|公募TA|35
天治基金管理有限公司|公募产品直销|235
光大保德信基金管理有限公司|公募TA|36
光大保德信基金管理有限公司|公募产品直销|236
上投摩根基金管理有限公司|公募TA|37
上投摩根基金管理有限公司|公募产品直销|237
中银基金管理有限公司|公募TA|38
中银基金管理有限公司|公募产品直销|238
中海基金管理有限公司|公募TA|39
中海基金管理有限公司|公募产品直销|239
东方基金管理有限责任公司|公募TA|40
东方基金管理有限责任公司|公募产品直销|240
华富基金管理有限公司|公募TA|41
华富基金管理有限公司|公募产品直销|241
天弘基金管理有限公司|公募TA|42
天弘基金管理有限公司|公募产品直销|242
新华基金管理股份有限公司|公募TA|43
新华基金管理股份有限公司|公募产品直销|243
前海开源基金管理有限公司|公募TA|44
前海开源基金管理有限公司|公募产品直销|244
国海富兰克林基金管理有限公司|公募TA|45
国海富兰克林基金管理有限公司|公募产品直销|245
华泰柏瑞基金管理有限公司|公募TA|46
华泰柏瑞基金管理有限公司|公募产品直销|246
汇添富基金管理股份有限公司|公募TA|47
汇添富基金管理股份有限公司|公募产品直销|247
工银瑞信基金管理有限公司|公募TA|48
工银瑞信基金管理有限公司|公募产品直销|248
工银瑞信基金管理有限公司|外包TA|SC
交银施罗德基金管理有限公司|公募TA|49
交银施罗德基金管理有限公司|公募产品直销|249
建信基金管理有限责任公司|公募TA|53
建信基金管理有限责任公司|公募产品直销|253
汇丰晋信基金管理有限公司|公募TA|54
汇丰晋信基金管理有限公司|公募产品直销|254
中信保诚基金管理有限公司|公募TA|55
中信保诚基金管理有限公司|公募产品直销|255
益民基金管理有限公司|公募TA|56
益民基金管理有限公司|公募产品直销|256
诺德基金管理有限公司|公募TA|57
诺德基金管理有限公司|公募产品直销|257
东吴基金管理有限公司|公募TA|58
东吴基金管理有限公司|公募产品直销|258
中邮创业基金管理股份有限公司|公募TA|59
中邮创业基金管理股份有限公司|公募产品直销|259
中欧基金管理有限公司|公募TA|60
中欧基金管理有限公司|公募产品直销|260
信达澳银基金管理有限公司|公募TA|61
信达澳银基金管理有限公司|公募产品直销|261
金元顺安基金管理有限公司|公募TA|62
金元顺安基金管理有限公司|公募产品直销|262
华商基金管理有限公司|公募TA|63
华商基金管理有限公司|公募产品直销|263
浦银安盛基金管理有限公司|公募TA|64
浦银安盛基金管理有限公司|公募产品直销|264
英大基金管理有限公司|公募TA|65
英大基金管理有限公司|公募产品直销|265
农银汇理基金管理有限公司|公募TA|66
农银汇理基金管理有限公司|公募产品直销|266
西部利得基金管理有限公司|公募TA|67
西部利得基金管理有限公司|公募产品直销|267
浙商基金管理有限公司|公募TA|68
浙商基金管理有限公司|公募产品直销|268
民生加银基金管理有限公司|公募TA|69
民生加银基金管理有限公司|公募产品直销|269
平安大华基金管理有限公司|公募TA|70
平安大华基金管理有限公司|公募产品直销|270
富安达基金管理有限公司|公募TA|71
富安达基金管理有限公司|公募产品直销|271
财通基金管理有限公司|公募TA|72
财通基金管理有限公司|公募产品直销|272
方正富邦基金管理有限公司|公募TA|73
方正富邦基金管理有限公司|公募产品直销|273
长安基金管理有限公司|公募TA|74
长安基金管理有限公司|公募产品直销|274
长安基金管理有限公司|外包TA|SF
安信基金管理有限责任公司|公募TA|75
安信基金管理有限责任公司|公募产品直销|275
国金基金管理有限公司|公募TA|76
国金基金管理有限公司|公募产品直销|276
德邦基金管理有限公司|公募TA|77
德邦基金管理有限公司|公募产品直销|277
红塔红土基金管理有限公司|公募TA|78
红塔红土基金管理有限公司|公募产品直销|278
华宸未来基金管理有限公司|公募TA|79
华宸未来基金管理有限公司|公募产品直销|279
华润元大基金管理有限公司|公募TA|0A
华润元大基金管理有限公司|公募产品直销|285
东海基金管理有限责任公司|公募TA|0B
东海基金管理有限责任公司|公募产品直销|286
江信基金管理有限公司|公募TA|0C
江信基金管理有限公司|公募产品直销|287
中加基金管理有限公司|公募TA|0D
中加基金管理有限公司|公募产品直销|288
民生加银资产管理有限公司|管理人TA|0E
民生加银资产管理有限公司|资管产品直销|289
中融基金管理有限公司|公募TA|0F
中融基金管理有限公司|公募产品直销|290
招商财富资产管理有限公司|管理人TA|0G
招商财富资产管理有限公司|公募产品代销|291
嘉实资本管理有限公司|管理人TA|0H
嘉实资本管理有限公司|资管产品直销|292
深圳市融通资本管理股份有限公司|管理人TA|0I
深圳市融通资本管理股份有限公司|资管产品直销|293
上海金元百利资产管理有限公司|管理人TA|0J
上海金元百利资产管理有限公司|资管产品直销|294
兴业财富资产管理有限公司|管理人TA|0K
兴业财富资产管理有限公司|资管产品直销|295
鑫元基金管理有限公司|公募TA|0L
鑫元基金管理有限公司|公募产品直销|296
中信信诚资产管理有限公司|管理人TA|0M
中信信诚资产管理有限公司|资管产品直销|297
国开泰富基金管理有限责任公司|公募TA|0N
国开泰富基金管理有限责任公司|公募产品直销|298
建信资本管理有限责任公司|管理人TA|0P
建信资本管理有限责任公司|资管产品直销|299
诺亚正行（上海）基金销售投资顾问有限公司|公募产品代销|301
深圳众禄基金销售股份有限公司|公募产品代销|302
上海天天基金销售有限公司|公募产品代销|303
上海好买基金销售有限公司|公募产品代销|304
蚂蚁（杭州）基金销售有限公司|公募产品代销|305
上海长量基金销售投资顾问有限公司|公募产品代销|306
浙江同花顺基金销售有限公司|公募产品代销|307
天津市凤凰财富基金销售有限公司|公募产品代销|310
中期时代基金销售（北京）有限公司|公募产品代销|311
杭州金观诚基金销售有限公司|公募产品代销|312
嘉实财富管理有限公司|公募产品代销|313
北京创金启富基金销售有限公司|公募产品代销|315
泛华普益基金销售有限公司|公募产品代销|316
宜信普泽投资顾问（北京）有限公司|公募产品代销|317
北京万银财富投资有限公司|公募产品代销|320
北京增财基金销售有限公司|公募产品代销|321
北京中天嘉华基金销售有限公司|公募产品代销|322
深圳腾元基金销售有限公司|公募产品代销|323
上海通华财富资产管理有限公司|公募产品代销|324
北京恒天明泽基金销售有限公司|公募产品代销|325
深圳宜投基金销售有限公司|公募产品代销|326
深圳前海汇联基金销售有限公司|公募产品代销|327
北京晟视天下投资管理有限公司|公募产品代销|330
一路财富（北京）信息科技有限公司|公募产品代销|331
北京钱景基金销售有限公司|公募产品代销|332
北京唐鼎耀华投资咨询有限公司|公募产品代销|333
北京植信基金销售有限公司|公募产品代销|334
成都华羿恒信财富投资管理有限公司|公募产品代销|335
海银基金销售有限公司|公募产品代销|336
上海久富财富管理有限公司|公募产品代销|337
上海大智慧基金销售有限公司|公募产品代销|340
北京新浪仓石投资管理有限公司|公募产品代销|341
日发资产管理（上海）有限公司|公募产品代销|342
中经北证（北京）资产管理有限公司|公募产品代销|343
北京君德汇富投资咨询有限公司|公募产品代销|345
济安财富（北京）资本管理有限公司|公募产品代销|346
佳泓（北京）基金销售有限公司|公募产品代销|347
扬州国信嘉利投资理财有限公司|公募产品代销|350
深圳市锦安基金销售有限公司|公募产品代销|351
上海联泰资产管理有限公司|公募产品代销|352
上海钜派钰茂基金销售有限公司|公募产品代销|353
深圳市金海九州投资管理有限公司|公募产品代销|354
泰诚财富基金销售（大连）有限公司|公募产品代销|355
上海汇付金融服务有限公司|公募产品代销|356
北京坤元投资咨询有限公司|公募产品代销|357
北京微动利投资管理有限公司|公募产品代销|358
江西正融资产管理有限公司|公募产品代销|359
泰信财富财务咨询有限公司|公募产品代销|360
北京富国大通投资管理有限责任公司|公募产品代销|361
上海基煜投资管理有限公司|公募产品代销|362
成都万华源基金销售有限责任公司|公募产品代销|363
利和财富(上海)基金销售有限公司|公募产品代销|364
上海凯石财富基金销售有限公司|公募产品代销|365
深圳前海京西票号投资管理有限公司|公募产品代销|366
上海景谷资产管理有限公司|公募产品代销|367
上海朝阳永续基金销售有限公司|公募产品代销|368
上海中正达广投资管理有限公司|公募产品代销|369
北京恒宇天泽投资管理有限公司|公募产品代销|370
北京虹点基金销售有限公司|公募产品代销|371
深圳新华信通资产管理有限公司|公募产品代销|372
深圳富济财富管理有限公司|公募产品代销|373
上海攀赢金融信息服务有限公司|公募产品代销|374
武汉市伯嘉基金销售有限公司|公募产品代销|375
上海陆金所基金销售有限公司|公募产品代销|376
大泰金石投资管理有限公司|公募产品代销|377
珠海盈米财富管理有限公司|公募产品代销|378
和耕传承基金销售有限公司|公募产品代销|379
南京途牛金融信息服务有限公司|公募产品代销|380
奕丰金融服务（深圳）有限公司|公募产品代销|381
中证金牛（北京）投资咨询有限公司|公募产品代销|382
北京懒猫金融信息服务有限公司|公募产品代销|383
上海爱建财富管理有限公司|公募产品代销|384
深圳秋实惠智财富投资管理有限公司|公募产品代销|385
深圳市小牛基金销售有限公司|公募产品代销|386
北京肯特瑞财富投资管理有限公司|公募产品代销|387
北京电盈基金销售有限公司|公募产品代销|388
尚智逢源（北京）投资管理有限公司|公募产品代销|389
大连网金基金销售有限公司|公募产品代销|390
中民财富基金销售（上海）有限公司|公募产品代销|391
上海云湾投资管理有限公司|公募产品代销|392
深圳市金斧子投资咨询有限公司|公募产品代销|393
北京蛋卷基金销售有限公司|公募产品代销|394
中信建投基金管理有限公司|公募TA|0Q
中信建投基金管理有限公司|公募产品直销|400
中融（北京）资产管理有限公司|管理人TA|0R
中融（北京）资产管理有限公司|资管产品直销|401
前海开源资产管理（深圳）有限公司|管理人TA|0S
前海开源资产管理（深圳）有限公司|资管产品直销|402
北京方正富邦创融资产管理有限公司|管理人TA|0T
北京方正富邦创融资产管理有限公司|资管产品直销|403
上海财通资产管理有限公司|管理人TA|0U
上海财通资产管理有限公司|资管产品直销|404
上银基金管理有限公司|公募TA|0V
上银基金管理有限公司|公募产品直销|405
中海恒信资产管理（上海）有限公司|管理人TA|0X
中海恒信资产管理（上海）有限公司|资管产品直销|406
永赢基金管理有限公司|公募TA|0Y
永赢基金管理有限公司|公募产品直销|407
国寿安保基金管理有限公司|公募TA|0Z
国寿安保基金管理有限公司|公募产品直销|408
国泰元鑫资产管理有限公司|管理人TA|1A
国泰元鑫资产管理有限公司|资管产品直销|409
东海瑞京资产管理（上海）有限公司|管理人TA|1B
东海瑞京资产管理（上海）有限公司|资管产品直销|410
上海新东吴优胜资产管理有限公司|管理人TA|1C
上海新东吴优胜资产管理有限公司|资管产品直销|411
上海浦银安盛资产管理有限公司|管理人TA|1D
上海浦银安盛资产管理有限公司|资管产品直销|412
深圳华宸未来资产管理有限公司|管理人TA|1E
深圳华宸未来资产管理有限公司|资管产品直销|413
中铁宝盈资产管理有限公司|管理人TA|1F
中铁宝盈资产管理有限公司|资管产品直销|415
大成创新资本管理有限公司|管理人TA|1H
大成创新资本管理有限公司|资管产品直销|416
深圳华润元大资产管理有限公司|管理人TA|1I
深圳华润元大资产管理有限公司|资管产品直销|417
万家共赢资产管理有限公司|管理人TA|1J
万家共赢资产管理有限公司|资管产品直销|418
博时资本管理有限公司|管理人TA|1K
博时资本管理有限公司|资管产品直销|419
圆信永丰基金管理有限公司|公募TA|1L
圆信永丰基金管理有限公司|公募产品直销|420
兴业基金管理有限公司|公募TA|1M
兴业基金管理有限公司|公募产品直销|421
中金基金管理有限公司|公募TA|1N
中金基金管理有限公司|公募产品直销|422
兴银基金管理有限责任公司|公募TA|1P
兴银基金管理有限责任公司|公募产品直销|423
银华财富资本管理（北京）有限公司|管理人TA|1Q
银华财富资本管理（北京）有限公司|资管产品直销|425
交银施罗德资产管理有限公司|管理人TA|1R
交银施罗德资产管理有限公司|资管产品直销|426
工银瑞信投资管理有限公司|管理人TA|1S
工银瑞信投资管理有限公司|资管产品直销|427
长城嘉信资产管理有限公司|管理人TA|1T
长城嘉信资产管理有限公司|资管产品直销|428
鑫沅资产管理有限公司|管理人TA|1U
鑫沅资产管理有限公司|资管产品直销|429
北京新华富时资产管理有限公司|管理人TA|1V
北京新华富时资产管理有限公司|资管产品直销|430
汇添富资本管理有限公司|管理人TA|1W
汇添富资本管理有限公司|资管产品直销|431
北京天地方中资产管理有限公司|管理人TA|1X
北京天地方中资产管理有限公司|资管产品直销|432
永赢资产管理有限公司|管理人TA|1Y
永赢资产管理有限公司|资管产品直销|433
长盛创富资产管理有限公司|管理人TA|1Z
长盛创富资产管理有限公司|资管产品直销|435
首誉资产管理有限公司|管理人TA|3A
首誉资产管理有限公司|资管产品直销|436
上银瑞金资本管理有限公司|管理人TA|3B
上银瑞金资本管理有限公司|资管产品直销|437
申万菱信（上海）资产管理有限公司|管理人TA|3C
申万菱信（上海）资产管理有限公司|资管产品直销|438
上海兴全睿众资产管理有限公司|管理人TA|3D
上海兴全睿众资产管理有限公司|资管产品直销|439
德邦创新资本有限责任公司|管理人TA|3E
德邦创新资本有限责任公司|资管产品直销|440
北京千石创富资本管理有限公司|管理人TA|3F
北京千石创富资本管理有限公司|资管产品直销|441
北银丰业资产管理有限公司|管理人TA|3G
北银丰业资产管理有限公司|资管产品直销|442
上海国金通用财富资产管理有限公司|公募产品代销|443
红土创新基金管理有限公司|公募TA|3H
红土创新基金管理有限公司|公募产品直销|445
银河资本资产管理有限公司|管理人TA|3I
银河资本资产管理有限公司|资管产品直销|446
北信瑞丰基金管理有限公司|公募TA|3J
北信瑞丰基金管理有限公司|公募产品直销|447
上海长江财富资产管理有限公司|管理人TA|3L
上海长江财富资产管理有限公司|资管产品直销|448
创金合信基金管理有限公司|公募TA|3M
创金合信基金管理有限公司|公募产品直销|449
创金合信基金管理有限公司|外包TA|SL
北京国开泰富资产管理有限公司|管理人TA|3N
北京国开泰富资产管理有限公司|资管产品直销|450
华夏资本管理有限公司|管理人TA|3P
华夏资本管理有限公司|资管产品直销|451
九泰基金管理有限公司|公募TA|3Q
九泰基金管理有限公司|公募产品直销|452
嘉合基金管理有限公司|公募TA|3R
嘉合基金管理有限公司|公募产品直销|453
易方达资产管理有限公司|管理人TA|3S
易方达资产管理有限公司|资管产品直销|455
中银资产管理有限公司|管理人TA|3U
中银资产管理有限公司|资管产品直销|456
鹏华资产管理（深圳）有限公司|管理人TA|3V
鹏华资产管理（深圳）有限公司|资管产品直销|457
南方资本管理有限公司|管理人TA|3W
南方资本管理有限公司|资管产品直销|458
国寿财富管理有限公司|管理人TA|3X
国寿财富管理有限公司|资管产品直销|459
东方汇智资产管理有限公司|管理人TA|3Y
东方汇智资产管理有限公司|资管产品直销|460
深圳平安大华汇通财富管理有限公司|管理人TA|4B
深圳平安大华汇通财富管理有限公司|资管产品直销|461
上海兴瀚资产管理有限公司|管理人TA|4E
上海兴瀚资产管理有限公司|资管产品直销|463
国投瑞银资本管理有限公司|管理人TA|4F
国投瑞银资本管理有限公司|资管产品直销|464
景顺长城资产管理（深圳）有限公司|管理人TA|F3
景顺长城资产管理（深圳）有限公司|资管产品直销|465
金信基金管理有限公司|公募TA|4G
金信基金管理有限公司|公募产品直销|466
元达信资本管理（北京）有限公司|管理人TA|F6
元达信资本管理（北京）有限公司|资管产品直销|467
中欧盛世资产管理（上海）有限公司|管理人TA|4J
中欧盛世资产管理（上海）有限公司|资管产品直销|468
中欧钱滚滚基金销售（上海）有限公司|公募产品代销|469
新沃基金管理有限公司|公募TA|4K
新沃基金管理有限公司|公募产品直销|470
中科沃土基金管理有限公司|公募TA|4L
中科沃土基金管理有限公司|公募产品直销|471
新疆前海联合基金管理有限公司|公募TA|4M
新疆前海联合基金管理有限公司|公募产品直销|472
九泰基金销售（北京）有限公司|公募产品代销|473
天津万家财富资产管理有限公司|公募产品代销|475
深圳英大资本管理有限公司|管理人TA|4P
深圳英大资本管理有限公司|资管产品直销|476
上海华夏财富投资管理有限公司|公募产品代销|477
中国国际期货有限公司|管理人TA|RH
中国国际期货有限公司|公募产品代销|500
中信建投期货有限公司|公募产品代销|501
兴证期货有限公司|管理人TA|Q8
兴证期货有限公司|公募产品代销|502
中州期货有限公司|管理人TA|QW
中州期货有限公司|公募产品代销|503
中州期货有限公司|资管产品直销|527
海通期货有限公司|管理人TA|Q2
海通期货有限公司|公募产品代销|504
安粮期货有限公司|公募产品代销|505
中投天琪期货有限公司|公募产品代销|506
中信期货有限公司|管理人TA|Q1
中信期货有限公司|公募产品代销|507
申银万国期货有限公司|管理人TA|QV
申银万国期货有限公司|公募产品代销|508
广发期货有限公司|公募产品代销|509
英大期货有限公司|管理人TA|QC
英大期货有限公司|资管产品直销|512
东海期货有限责任公司|管理人TA|R2
东海期货有限责任公司|公募产品代销|513
盛达期货有限公司|管理人TA|QE
盛达期货有限公司|资管产品直销|514
中银国际期货有限责任公司|管理人TA|QK
中银国际期货有限责任公司|资管产品直销|515
弘业期货股份有限公司|管理人TA|QM
弘业期货股份有限公司|公募产品代销|529
弘业期货股份有限公司|资管产品直销|516
兴业期货有限公司|管理人TA|QN
兴业期货有限公司|资管产品直销|517
西南期货有限公司|管理人TA|QP
西南期货有限公司|资管产品直销|518
国都期货有限公司|管理人TA|QS
国都期货有限公司|资管产品直销|520
新纪元期货有限公司|管理人TA|QU
新纪元期货有限公司|公募产品代销|552
新纪元期货有限公司|资管产品直销|521
银河期货有限公司|管理人TA|Q3
银河期货有限公司|公募产品代销|522
南华期货股份有限公司|管理人TA|Q6
南华期货股份有限公司|公募产品代销|523
建信期货有限责任公司|管理人TA|QX
建信期货有限责任公司|资管产品直销|524
国泰君安证券股份有限公司|公募产品代销|601
国泰君安证券股份有限公司|外包TA|JA
中信建投证券股份有限公司|管理人TA|B5
